Date,USDJPY.Curncy,JPYI3M.Curncy,JPYI12M.Curncy,JPYI5Y.Curncy,JPYI10Y.Curncy,JPYI30Y.Curncy,JPY3M.Curncy,JPY12M.Curncy,JPY5Y.Curncy,JPY10Y.Curncy,JPY30Y.Curncy,JYSOC.Curncy,JYSO1.Curncy,JYSO5.Curncy,JYSO10.Curncy,JYSO30.Curncy,I01803M.Index,I01801Y.Index,I01805Y.Index,I01810Y.Index,I01830Y.Index,USOSFRC.Curncy,USOSFR1.Curncy,USOSFR5.Curncy,USOSFR10.Curncy,USOSFR30.Curncy,I02503M.Index,I02501Y.Index,I02505Y.Index,I02510Y.Index,I02530Y.Index,USDCHF.Curncy,CHFI3M.Curncy,CHFI12M.Curncy,CHFI5Y.Curncy,CHFI10Y.Curncy,CHF3M.Curncy,CHF12M.Curncy,CHF5Y.Curncy,CHF10Y.Curncy,SFSNTC.Curncy,SFSNT1.Curncy,SFSNT5.Curncy,SFSNT10.Curncy,I08203M.Index,I08201Y.Index,I08205Y.Index,I08210Y.Index,USDCNH.Curncy,USDCNY.Curncy,CNHI3M.Curncy,CNHI12M.Curncy,CNHI5Y.Curncy,CNHI10Y.Curncy,CNH3M.Curncy,CNH12M.Curncy,CNH5Y.Curncy,CNH10Y.Curncy,CCSWNIC.Curncy,CCSWNI1.Curncy,CCSWNI5.Curncy,CCSWNI10.Curncy,I29903M.Index,I29901Y.Index,I29905Y.Index,I29910Y.Index,AUDUSD.Curncy,AUDI3M.Curncy,AUDI12M.Curncy,AUDI5Y.Curncy,AUDI10Y.Curncy,AUD3M.Curncy,AUD12M.Curncy,AUD5Y.Curncy,AUD10Y.Curncy,ADSOC.Curncy,ADSO1.Curncy,ADSO5.Curncy,ADSO10.Curncy,I00103M.Index,I00101Y.Index,I00105Y.Index,I00110Y.Index,USDSGD.Curncy,SGDI3M.BGN.Curncy,SGDI12M.BGN.Curncy,SGDI5Y.BGN.Curncy,SGDI10Y.BGN.Curncy,SGD3M.BGN.Curncy,SGD12M.BGN.Curncy,SGD5Y.BGN.Curncy,SGD10Y.BGN.Curncy,SIBF3M.Index,SDSW1.CMPN.Curncy,SDSW5.CMPN.Curncy,SDSW10.CMPN.Curncy,SDSOAC.BGN.Curncy,SDSOA1.BGN.Curncy,SDSOA5.BGN.Curncy,SDSOA10.BGN.Curncy,SDBSC.CMPN.Curncy,SDBS1.CMPN.Curncy,SDBS5.CMPN.Curncy,SDBS10.CMPN.Curncy,SDSF63M.BGN.Curncy,SDSF61Y.BGN.Curncy,SDSF65Y.BGN.Curncy,SDSF610Y.BGN.Curncy,I10703M.Index,I10701Y.Index,I10705Y.Index,I10710Y.Index,EURUSD.Curncy,EURI3M.Curncy,EURI12M.Curncy,EURI5Y.Curncy,EURI10Y.Curncy,EUR3M.Curncy,EUR12M.Curncy,EUR5Y.Curncy,EUR10Y.Curncy,EUR003M.Index,EUSA1.Curncy,EUSA5.Curncy,EUSA10.Curncy,I01603M.Index,I01601Y.Index,I01605Y.Index,I01610Y.Index,GBPUSD.Curncy,GBPI3M.Curncy,GBPI12M.Curncy,GBPI5Y.Curncy,GBPI10Y.Curncy,GBP3M.Curncy,GBP12M.Curncy,GBP5Y.Curncy,GBP10Y.Curncy,BPSWSC.Curncy,BPSWS1.Curncy,BPSWS5.Curncy,BPSWS10.Curncy,I02203M.Index,I02201Y.Index,I02205Y.Index,I02210Y.Index,NZDUSD.Curncy,NZDI3M.Curncy,NZDI12M.Curncy,NZDI5Y.Curncy,NZDI10Y.Curncy,NZD3M.Curncy,NZD12M.Curncy,NZD5Y.Curncy,NZD10Y.Curncy,I09403M.Index,NDSW1.Curncy,NDSW5.Curncy,NDSW10.Curncy,I04903M.Index,I04901Y.Index,I04905Y.Index,I04910Y.Index,USDCAD.Curncy,CADI3M.Curncy,CADI12M.Curncy,CADI5Y.Curncy,CADI10Y.Curncy,CAD3M.Curncy,CAD12M.Curncy,CAD5Y.Curncy,CAD10Y.Curncy,CDSOC.Curncy,CDSO1.Curncy,CDSO5.Curncy,CDSO10.Curncy,I00703M.Index,I00701Y.Index,I00705Y.Index,I00710Y.Index
2000-01-03,101.45,0.1645,0.2564,,,,-147.5,-612.5,,,,,,,,,0.055,0.13,0.915,1.728,2.541,,,,,,5.433,6.115,6.629,6.732,6.767,1.567,1.7966,,,,-164.05,-645.5,-2574,,,,,,1.847,2.203,2.937,3.644,,8.2798,,,,,,,,,,,,,,,,,0.6585,5.6628,6.5379,,,6.75,8.75,,-225.5,,,,,5.09,5.995,6.875,7.193,1.656,3.165,3.745,,,-132.5,-462.5,,,2.5,3.62,4.445,4.94,,,,,,,,,,,,,1.358,1.478,4.049,4.749,1.0243,3.372,3.9314,,,67.5,266.25,1010.5,,3.338,4.015,5.285,5.855,3.338,3.748,4.988,5.569,1.6362,6.0558,,,,1,-19.5,,,,,,,5.352,6.384,6.16,5.321,0.525,5.6641,6.669,,,5.45,1,,,5.704,,,,5.422,6.07,7.305,7.526,1.4468,5.1631,,,,-32.5,-112.5,,,,,,,5.005,5.682,6.433,6.467
2000-01-04,103.22,0.2249,0.3004,,,,-149.5,-622,-2668.5,-4293,,,,,,,0.058,0.148,0.985,1.793,2.606,,,,,,5.452,6.048,6.52,6.634,6.688,1.5573,1.7624,,,,-165.95,-643.5,-2611,-4264,,,,,1.81,2.281,3.028,3.745,,8.2799,,,,,,,,,,,,,,,,,0.655,5.7018,5.6918,,,7.4,8.4,-65,-201,,,,,5.25,6.123,7.067,7.364,1.656,2.92,3.665,,,-139.5,-470,,,2.44792,3.54,4.495,4.95,,,,,,,,,,,,,1.357,1.49,4.104,4.787,1.0296,3.3418,3.9373,,,69.7,266.75,1012.5,,3.343,4.0375,5.305,5.865,3.343,3.805,4.987,5.584,1.636,6.1133,,,,-0.47,-23,138.5,1392,,,,,5.353,6.521,6.318,5.588,0.5194,5.6683,6.6244,,,5.85,3,-207.5,,5.756,6.49,7.945,8.135,5.309,6.054,7.305,7.526,1.4528,5.2319,,,,-31.5,-106.5,,,,,,,5.03,5.684,6.478,6.518
2000-01-05,104.14,0.1485,0.3014,,,,-152.5,-628.5,-2665.5,-4309,,,,,,,0.049,0.142,0.955,1.752,2.579,,,,,,5.43,6.052,6.612,6.739,6.764,1.5486,1.7464,,,,-165.55,-637.5,-2629.5,-4208.5,,,,,1.725,2.26,3.024,3.742,,8.2798,,,,,,,,,,,,,,,,,0.6579,5.6488,6.5407,,,7.59,10.13,-80,-115.5,,,,,5.38,6.085,6.986,7.23,1.6573,2.87,3.655,,,-138,-467.5,,,2.42708,3.575,4.545,4.965,,,,,,,,,,,,,1.626,1.727,4.144,4.818,1.0321,3.332,3.9643,,,69.8,266.75,1032.5,,3.341,4.0425,5.275,5.855,3.341,3.824,5.004,5.609,1.6426,6.1074,,,,-1.19,-28,110,1277,,,,,5.353,6.545,6.378,5.685,0.5202,5.6056,6.6325,,,6.5,3,-204.5,,5.704,6.555,8,8.26,5.463,6.153,7.392,7.6,1.45,5.2393,,,,-30.7,-96.5,,,,,,,4.907,5.718,6.57,6.597
2000-01-06,105.23,0.1763,0.2366,,,,-153.5,-637.5,-2680,-4430,,,,,,,0.106,0.147,0.95,1.737,2.55,,,,,,5.389,6.008,6.544,6.665,6.694,1.5532,1.7467,,,,-165.65,-626.5,-2581,-4245,,,,,1.728,2.274,3.062,3.785,,8.2797,,,,,,,,,,,,,,,,,0.6533,5.641,6.5288,,,7.62,9.25,-90,-200,,,,,5.4,6.106,7.084,7.341,1.6645,2.91,3.695,,,-133,-460,,,2.375,3.66,4.555,4.97,,,,,,,,,,,,,1.672,1.778,4.212,4.904,1.0328,3.3345,3.9573,,,69.5,266,1024,,3.331,4.0375,5.335,5.915,3.331,3.82,5.027,5.64,1.6474,6.1079,,,,-1.43,-25.5,92.5,1332.5,,,,,5.353,6.536,6.407,5.692,0.5146,5.6197,6.6637,,,6.25,1,-208.5,,5.725,6.59,7.975,8.25,5.463,6.217,7.489,7.705,1.4599,5.232,,,,-30.75,-96.5,,,,,,,4.982,5.835,6.504,6.529
2000-01-07,105.34,0.173,0.2616,,,,-153.75,-633.5,-2736.5,-4412.5,,,,,,,0.128,0.163,0.997,1.771,2.58,,,,,,5.389,6.019,6.535,6.655,6.689,1.5646,1.7957,,,,-164.95,-627,-2594,-4222,,,,,1.753,2.312,3.037,3.751,,8.2794,,,,,,,,,,,,,,,,,0.6549,5.6678,6.5286,,,7.41,7.88,,,,,,,5.4,6.122,7.092,7.321,1.6613,,,,,-134.5,-470,,,2.4375,3.65,4.555,4.98,,,,,,,,,,,,,1.652,1.763,4.2,4.894,1.0295,3.3225,3.8881,,,69.88,270.5,1074,,3.322,3.9975,5.285,5.895,3.322,3.773,4.901,5.54,1.6393,6.0936,,,,-0.98,-23,129,1342,,,,,5.353,6.521,6.357,5.634,0.5175,5.6697,6.6609,,,5.65,0.5,-203.5,,5.735,6.575,8.02,8.29,5.391,6.187,7.468,7.69,1.4558,5.1969,,,,-32,-102.5,,,,,,,4.918,5.879,6.495,6.525
2000-01-10,105.16,0.1539,0.2103,,,,-153.75,-639.5,-2697,-4358.5,,,,,,,0.129,0.164,0.999,1.772,2.58,,,,,,5.407,6.066,6.587,6.69,6.729,1.5694,1.7742,,,,-166.15,-634.5,-2606,-4238,,,,,1.78,2.353,3.035,3.724,,8.2794,,,,,,,,,,,,,,,,,0.6561,5.6868,6.6172,,,6.91,4,-100,-210,,,,,5.42,6.166,7.119,7.308,1.6615,,,,,-134.5,-471.5,,,2.5,3.575,4.505,4.92,,,,,,,,,,,,,1.651,1.765,4.193,4.872,1.0256,3.3064,3.8692,,,69.93,273.25,1087.5,,3.317,3.9725,5.165,5.785,3.317,3.766,4.874,5.511,1.6374,6.082,,,,0.75,-20,122.5,1330.5,,,,,5.353,6.502,6.296,5.554,0.5158,5.6369,6.6745,,,6,0.5,-208.5,,5.653,6.615,8,8.29,5.411,6.258,7.474,7.678,1.4558,5.197,,,,-32.2,-103.5,,,,,,,4.975,5.891,6.506,6.536
2000-01-11,105.95,0.1692,0.3186,,,,-154.6,-644.5,-2690,-4427,,,,,,,0.122,0.17,1.003,1.766,2.563,,,,,,5.431,6.124,6.687,6.803,6.805,1.5583,1.7605,,,,-165.65,-640.5,-2631.5,-4241.5,,,,,1.772,2.34,3.075,3.776,,8.2795,,,,,,,,,,,,,,,,,0.6578,5.6914,6.6617,,,6.62,5,-90,-225,,,,,5.44,6.199,7.165,7.384,1.669,2.975,3.745,,,-132.5,-465,,,2.5,3.685,4.605,5.025,,,,,,,,,,,,,1.652,1.773,4.234,4.89,1.0336,3.3243,3.9649,,,70.1,274.13,1080,,3.315,4.015,5.285,5.905,3.315,3.812,5.012,5.641,1.6475,6.1169,,,,-1.02,-19.5,149.5,1469.5,,,,,5.353,6.553,6.372,5.639,0.518,5.623,6.749,,,6.25,0.5,-201.5,,5.658,6.645,8.07,8.335,5.411,6.262,7.497,7.729,1.4571,5.2218,,,,-31.25,-99.5,,,,,,,4.968,5.932,6.568,6.605
2000-01-12,105.79,0.1373,0.3045,,,,-155.45,-645,-2777.5,-4518.5,,,,,,,0.132,0.188,1.052,1.789,2.561,,,,,,5.451,6.146,6.74,6.85,6.856,1.5624,1.739,,,,-167.25,-638.5,-2674.5,-4383,,,,,1.752,2.34,3.06,3.75,,8.2796,,,,,,,,,,,,,,,,,0.6587,5.6827,6.6626,,,6.82,6.5,,-180,,,,,5.47,6.236,7.214,7.431,1.6694,2.975,3.745,,,-133.5,-467.5,,,2.48958,3.675,4.59,5.07,,,,,,,,,,,,,1.651,1.775,4.236,4.903,1.0309,3.3317,3.9838,,,69.98,272.5,1074,,3.322,4.0225,5.3125,5.915,3.322,3.807,5.038,5.648,1.6466,6.128,,,,-0.65,-14.5,214.5,1611.5,,,,,5.353,6.572,6.41,5.683,0.5193,5.6181,6.7663,,,6.45,-2.5,,,5.663,6.665,8.115,8.375,5.411,6.304,7.554,7.761,1.454,5.2354,,,,-31.25,-102.5,,,,,,,4.981,5.93,6.59,6.632
2000-01-13,106.17,0.1555,0.2587,,,,-155.5,-646,-2781.5,-4497,,,,,,,0.121,0.172,1.031,1.84,2.547,,,,,,5.409,6.112,6.659,6.774,6.794,1.5714,1.7712,,,,-166.85,-637.5,-2652,-4407.5,,,,,1.762,2.357,3.065,3.723,,8.2798,,,,,,,,,,,,,,,,,0.6679,5.6464,6.6137,,,6.93,7.5,-85,-175,,,,,5.47,6.22,7.204,7.422,1.669,,,,,-133,-470,,,2.4375,3.62,4.55,5.015,,,,,,,,,,,,,1.652,1.778,4.244,4.906,1.0258,3.3307,3.9632,,,69.55,268.5,1083,,3.322,4.0025,5.2975,5.8825,3.322,3.793,5.015,5.612,1.6472,6.1144,,,,-1.02,-8,219,1584.5,,,,,5.416,6.542,6.348,5.583,0.5234,5.5319,6.6466,,,7.55,4.5,-185.5,,5.627,6.63,8.08,8.33,5.38,6.311,7.54,7.746,1.4507,5.2241,,,,-30.5,-102.5,,,,,,,4.956,5.935,6.524,6.565
2000-01-14,105.87,0.1455,0.2657,,,,-155.38,-644.5,-2720,-4500,,,,,,,0.118,0.163,1,1.824,2.543,,,,,,5.409,6.133,6.71,6.826,6.836,1.5945,1.7943,,,,-168.55,-645.5,-2696,-4441.5,,,,,1.765,2.358,3.034,3.661,,8.2797,,,,,,,,,,,,,,,,,0.6657,5.6632,6.6369,,,6.99,7,-75,,,,,,5.47,6.232,7.194,7.412,1.6748,2.91,3.7,,,-137.5,-477.5,,,2.39583,3.56,4.58,4.995,,,,,,,,,,,,,1.586,1.718,4.222,4.88,1.0122,3.321,3.9258,,,69.5,270.5,1063.5,,3.321,4.005,5.3125,5.9225,3.321,3.776,5.045,5.654,1.6313,6.0924,,,,-0.48,-12,203.5,1612.5,,,,,5.416,6.531,6.361,5.634,0.5213,5.5583,6.6797,,,7.25,3.5,-180.5,,5.663,6.64,8.09,8.285,5.319,6.28,7.509,7.714,1.4499,5.2514,,,,-30.5,-104.5,,,,,,,4.893,5.824,6.575,6.607
2000-01-17,104.9,0.1492,0.2429,,,,-153.75,-641.5,-2759,-4454.5,,,,,,,0.117,0.164,1.01,1.825,2.564,,,,,,5.418,6.126,6.711,6.829,6.82,1.5958,1.8204,,,,-167.5,-651.5,-2711,-4485.5,,,,,1.788,2.374,3.06,3.693,,8.2793,,,,,,,,,,,,,,,,,0.6642,5.6755,6.6477,,,6.95,6.75,-90,-185,,,,,5.47,6.25,7.223,7.436,1.675,,,,,-133,-472.5,,,2.3125,3.575,4.575,5.035,,,,,,,,,,,,,0.932,1.679,4.198,4.858,1.0122,3.3231,3.9276,,,68.85,271,1055,,3.316,3.9925,5.3175,5.9175,3.316,3.785,5.059,5.66,1.6333,6.1048,,,,-0.48,-13.5,190,1491,,,,,5.752,6.561,6.419,5.694,0.5195,5.6073,6.6969,,,6.55,3,-180.5,,5.771,6.665,7.985,8.265,5.442,6.358,7.564,7.761,1.4495,5.2526,,,,-30.75,-105,,,,,,,4.99,5.866,6.575,6.603
2000-01-18,105.67,0.1433,0.2807,,,,-155,-646.5,-2784,-4520,,,,,,,0.115,0.161,0.993,1.79,2.553,,,,,,5.401,6.149,6.762,6.903,6.872,1.5914,1.8075,,,,-167.5,-643,-2702,-4535.5,,,,,1.83,2.418,3.12,3.752,,8.2793,,,,,,,,,,,,,,,,,0.6654,5.6771,6.668,,,6.88,5.75,,-180,,,,,5.47,6.224,7.194,7.407,1.6745,,,,,-134,-482.5,,,2.27083,3.55,4.495,4.96,,,,,,,,,,,,,0.94,1.694,4.181,4.826,1.0137,3.2083,3.9584,,,71.85,270.5,1047.5,,3.313,4.0125,5.3675,5.9975,3.313,3.809,5.129,5.751,1.6379,6.0865,,,,0.95,-15,166.5,1488,,,,,5.762,6.585,6.513,5.793,0.5168,5.7095,6.7587,,,5.2,2.5,-184.5,,5.828,6.72,7.985,8.325,5.483,6.381,7.533,7.731,1.4505,5.3067,,,,-28.5,-94.5,,,,,,,4.971,5.96,6.64,6.665
2000-01-19,105.32,0.4533,0.2567,,,,-155,-644,-2790.5,-4514.5,,,,,,,0.115,0.16,0.993,1.801,2.558,,,,,,5.514,6.126,6.742,6.886,6.829,1.5929,1.7778,,,,-174.92,-643,-2678,-4512,,,,,1.81,2.421,3.132,3.755,,8.2797,,,,,,,,,,,,,,,,,0.6638,5.7177,6.6662,,,7,5.55,-105,-205,,,,,5.49,6.255,7.253,7.474,1.676,2.74,3.61,,,-143.5,-502.5,,,2.125,3.465,4.475,4.92,,,,,,,,,,,,,0.921,1.647,4.168,4.807,1.0133,3.3672,3.9448,,,69.65,269.88,1042,,3.308,3.9925,5.35,5.9725,3.308,3.785,5.102,5.705,1.645,6.102,,,,0.05,-16,129.5,1438.5,,,,,5.762,6.545,6.466,5.725,0.5147,5.6733,6.808,,,6,-2,-176.5,,5.817,6.75,8.03,8.35,5.483,6.485,7.614,7.809,1.452,5.311,,,,-28,-93.5,,,,,,,4.992,6.004,6.666,6.687
2000-01-20,105.47,0.154,0.276,,,,-154.5,-641.5,-2740,-4505,,,,,,,0.119,0.157,1.017,1.828,2.563,,,,,,5.462,6.139,6.805,6.944,6.839,1.5845,1.8647,,,,-166.5,-628,,,,,,,1.843,2.468,3.172,3.769,,8.2794,,,,,,,,,,,,,,,,,0.6658,5.7519,6.6756,,,6.65,4.75,-90,-180,,,,,5.49,6.223,7.231,7.45,1.6733,2.68,3.545,,,-142.5,-517.5,,,2.20833,3.4,4.48,4.93,,,,,,,,,,,,,0.932,1.682,4.158,4.796,1.0168,3.3716,3.9232,,,68.75,272.5,1030.5,,3.31,3.985,5.3375,5.9475,3.31,3.783,5.123,5.68,1.6537,6.129,,,,-0.74,-19.5,,,,,,,5.762,6.568,6.516,5.767,0.5148,5.7151,6.8108,,,5.3,-2.5,-164.5,,5.833,6.685,8.015,8.24,5.504,6.462,7.576,7.727,1.4467,5.3105,,,,-28.5,-90.5,,,,,,,5.011,6.009,6.701,6.721
2000-01-21,104.78,0.1273,0.2452,,,,-154.25,-639.5,-2730,-4522.5,,,,,,,0.107,0.147,0.992,1.787,2.504,,,,,,5.474,6.136,6.773,6.921,6.761,1.5962,1.9259,,,,-163.5,-626,-2674,-4540.5,,,,,1.893,2.502,3.19,3.772,,8.2795,,,,,,,,,,,,,,,,,0.6629,5.7521,6.6585,,,6.55,5.35,,,,,,,5.49,6.245,7.251,7.481,1.68,2.755,3.54,,,-136,-512.5,,,2.15625,3.42,4.475,4.9,,,,,,,,,,,,,0.931,1.68,4.155,4.808,1.0098,3.3317,3.9236,,,68.5,269.55,1046.5,,3.31,3.9925,5.365,5.9575,3.31,3.796,5.15,5.679,1.6487,6.1427,,,,-0.76,-19,144,1471,,,,,5.851,6.542,6.474,5.72,0.5115,5.7113,6.8014,,,5.25,-2.5,-180.5,,5.828,6.705,8.04,8.26,5.637,6.479,7.566,7.717,1.4415,5.2954,,,,-29,-98.5,,,,,,,4.944,5.958,6.669,6.708
2000-01-24,105.57,0.1522,0.2252,,,,-154.75,-644.5,-2750,-4581.5,,,,,,,0.104,0.129,0.94,1.706,2.387,,,,,,5.474,6.105,6.694,6.835,6.744,1.5998,1.9226,,,,-164,-626,-2676,-4590,,,,,1.93,2.546,3.209,3.776,,8.2789,,,,,,,,,,,,,,,,,0.6543,5.7745,6.6563,,,6,4.25,-100,,,,,,5.49,6.258,7.262,7.488,1.6838,2.82,3.515,,,-131.5,-505,,,2.3125,3.465,4.475,4.9,,,,,,,,,,,,,0.958,1.74,4.169,4.803,1.0072,3.3662,3.963,,,67.5,263.05,982,,3.317,4.0125,5.37,5.9625,3.317,3.823,5.145,5.662,1.6531,6.147,,,,-1.1,-15,116,1506.5,,,,,5.851,6.532,6.461,5.69,0.5063,5.7543,6.8115,,,4.6,-4,-186.5,,5.879,6.74,8.01,8.215,5.545,6.49,7.564,7.712,1.4438,5.286,,,,-29.25,-102.5,,,,,,,4.986,5.833,6.57,6.619
2000-01-25,106.04,0.148,0.2237,,,,-155.55,-652,-2807,-4540,,,,,,,0.081,0.118,0.91,1.66,2.376,,,,,,5.567,6.128,6.722,6.837,6.708,1.611,1.9756,,,,-163.38,-627.5,-2640,-4489,,,,,1.918,2.534,3.205,3.762,,8.2786,,,,,,,,,,,,,,,,,0.6554,5.7786,6.6922,,,5.88,3,-120,-215,,,,,5.54,6.244,7.238,7.428,1.6873,2.905,3.515,,,-127,-497.5,,,2.375,3.515,4.49,4.885,,,,,,,,,,,,,0.963,1.747,4.188,4.815,1.0009,3.3496,3.9532,,,67.5,265,1014.5,2633,3.322,4.0075,5.3175,5.9125,3.322,3.817,5.082,5.606,1.6452,6.1463,,,,-1.1,-13.25,112.5,1465,,,,,5.851,6.515,6.413,5.619,0.5082,5.7237,6.7835,,,5.4,-3,-189.5,,5.869,6.7,8.02,8.255,5.524,6.517,7.536,7.648,1.4363,5.261,,,,-30,-106.5,,,,,,,5.01,5.843,6.577,6.623
2000-01-26,105.66,0.3188,0.2224,,,,-153,-650,-2760,-4551.5,,,,,,,0.078,0.112,0.909,1.68,2.391,,,,,,5.566,6.13,6.721,6.801,6.613,1.6099,2.0668,,,,-159.25,-628.25,-2648.5,-4463,,,,,1.912,2.52,3.192,3.772,,8.2782,,,,,,,,,,,,,,,,,0.6523,5.7945,6.7031,,,5.79,2.75,,,,,,,5.54,6.231,7.232,7.422,1.6945,,,,,-128,-500,,,2.4375,3.5,4.44,4.9,,,,,,,,,,,,,1.074,1.752,4.175,4.787,1.0019,3.5004,4.0072,,,63.75,260.2,1001.5,,3.332,4.0325,5.3625,5.9325,3.332,3.86,5.095,5.614,1.6403,6.1439,,,,-1.1,-5,137.5,1453,,,,,5.851,6.478,6.389,5.622,0.5079,5.7194,6.8058,,,5.05,-2.15,-182.5,,5.817,6.685,8.005,8.24,5.565,6.515,7.56,7.693,1.4395,5.2764,,,,-29.5,-108.5,,,,,,,4.988,5.828,6.53,6.55
2000-01-27,105.12,0.0074,0.2256,,,,-153.55,-646.25,-2820.5,-4535,,,,,,,0.079,0.112,0.91,1.682,2.397,,,,,,5.608,6.185,6.806,6.817,6.496,1.6327,2.0003,,,,-158.88,-636,-2659.5,-4458,,,,,1.933,2.538,3.226,3.801,,8.2783,,,,,,,,,,,,,,,,,0.6541,5.7638,6.6964,,,5.45,4.63,-90,-190,,,,,5.54,6.239,7.191,7.363,1.6915,2.915,3.53,,,-128,-507.5,,,2.4375,3.38,4.455,4.89,,,,,,,,,,,,,1.074,1.754,4.15,4.735,0.9882,3.4807,4.0874,,,61.3,250.4,978.5,,3.428,4.1275,5.4575,6.0175,3.428,3.938,5.207,5.714,1.6396,6.1586,,,,-1.5,-5.5,160,1424,,,,,5.851,6.524,6.474,5.736,0.5044,5.6738,6.8291,,,5.4,-2.5,-164.5,,5.838,6.71,8.01,8.235,5.586,6.47,7.515,7.628,1.4348,5.2899,,,,-28.7,-107.5,,,,,,,5.024,5.907,6.64,6.643
2000-01-28,107.13,0.1275,0.243,,,,-156.15,-665.5,-2875,-4603,,,,,,,0.078,0.111,0.89,1.707,2.36,,,,,,5.628,6.228,6.793,6.772,6.402,1.6509,2.0405,,,,-164.75,-646,-2761,-4593,,,,,2.017,2.589,3.276,3.845,,8.2781,,,,,,,,,,,,,,,,,0.635,5.6325,6.6477,,,6.63,13,-45,-165,,,,,5.54,6.172,7.133,7.383,1.711,2.915,3.53,,,-127.5,-492.5,,,2.3125,3.36,4.42,4.84,,,,,,,,,,,,,1.565,2.066,4.078,4.645,0.9747,3.4694,4.088,,,63,255.55,1039.5,,3.486,4.145,5.4175,5.975,3.486,3.948,5.184,5.72,1.6201,6.143,,,,-1.4,-5,204,1356.5,,,,,5.851,6.538,6.487,5.762,0.492,5.7609,6.9546,,,4.4,-4.5,-145.5,,5.828,6.735,8.05,8.26,5.432,6.574,7.538,7.666,1.4464,5.2996,,,,-28,-107.5,,,,,,,5.005,5.975,6.662,6.634
2000-01-31,107.32,-0.0904,0.2218,,,,-158.5,-673.5,-2850,-4651.5,,,,,,,0.078,0.123,0.95,1.765,2.41,,,,,,5.707,6.285,6.811,6.777,6.463,1.6576,2.121,,,,-161.5,-642,-2794,-4574,,,,,2.132,2.668,3.261,3.796,,8.2777,,,,,,,,,,,,,,,,,0.637,5.6475,6.6273,,,7.75,17.25,,,,,,,5.54,6.188,7.182,7.374,1.7025,2.915,3.53,,,-127.5,-507.5,,,2.47917,3.475,4.425,4.845,,,,,,,,,,,,,1.219,2.094,4.07,4.642,0.9707,3.4857,4.0965,,,62.35,258.3,1053.5,,3.492,4.14,5.4125,5.95,3.492,3.954,5.143,5.622,1.6162,6.1649,,,,-0.65,,224,1302,,,,,5.857,6.521,6.415,5.653,0.4969,5.8101,6.9604,,,4.25,-2,-144.5,,5.88,6.77,8.055,8.235,5.627,6.675,7.557,7.666,1.4479,5.3344,,,,-28.5,-104.5,,,,,,,5.08,6.021,6.697,6.642
2000-02-01,107.85,0.1585,0.2599,,,,-158,-676,-2870,-4630,,,,,,,0.073,0.132,0.987,1.802,2.445,,,,,,5.713,6.315,6.797,6.721,6.377,1.657,2.0903,,,,-163.25,-653.5,-2830,-4688.5,,,,,2.125,2.643,3.229,3.728,,8.2774,,,,,,,,,,,,,,,,,0.6324,5.6802,6.6167,,,7.75,17.25,,,,,,,5.535,6.353,7.278,7.377,1.6985,2.915,3.53,,,-135,-525,,,2.4375,3.38,4.385,4.785,,,,,,,,,,,,,1.223,2.101,4.065,4.546,0.9711,3.4677,4.0821,,,63.15,260.85,1075.5,,3.496,4.1425,5.324,5.8615,3.496,3.933,5.068,5.538,1.615,6.1886,,,,-0.95,21,245.5,1431,,,,,5.857,6.467,6.302,5.5,0.4937,5.8218,6.9028,,,4.25,0.5,-145.5,,5.921,6.76,8.09,8.265,5.596,6.715,7.575,7.666,1.4486,5.3558,,,,-28.5,-106.5,,,,,,,5.096,5.97,6.648,6.582
2000-02-02,108.16,0.3008,0.2728,,,,-161.5,-678.5,-2870,-4598,,,,,,,0.076,0.141,1.054,1.89,2.541,,,,,,5.65,6.208,6.782,6.663,6.171,1.6501,2.0822,,,,-163.25,-654.5,-2837,-4705,,,,,2.112,2.631,3.214,3.715,,8.2773,,,,,,,,,,,,,,,,,0.6389,5.8231,6.7981,,,5.47,9.25,,,,,,,5.8,6.35,7.285,7.362,1.698,2.785,3.485,,,-134.5,-517.5,,,2.5,3.43,4.385,4.735,,,,,,,,,,,,,0.472,2.115,4.052,4.58,0.9765,3.4764,4.1146,,,63.5,262,1100,,3.489,4.14,5.3375,5.8825,3.489,3.954,5.087,5.548,1.6088,6.2082,,,,-1.26,32,262,1534.5,,,,,5.875,6.426,6.316,5.519,0.4967,5.8121,7.0159,,,4.5,-2.5,-143.5,,5.952,6.845,8.125,8.28,5.606,6.751,7.575,7.661,1.4365,5.3151,,,,-30,-112.5,,,,,,,5.119,5.984,6.617,6.507
