Date,SGD.BGN.Curncy,JPY.BGN.Curncy,CNH.BGN.Curncy,AUD.BGN.Curncy,GBP.BGN.Curncy,US0001M.Index,SDO1M.BGN.Curncy,SIBF1M.Index,JPY1M.BGN.Curncy,JY0001M.Index,CNH1M.BGN.Curncy,HICNH1M.Index,AUD1M.BGN.Curncy,ADSOA.BGN.Curncy,GBP1M.BGN.Curncy,BP0001M.Index,US0003M.Index,SDO3M.BGN.Curncy,SIBF3M.Index,JPY3M.BGN.Curncy,JY0003M.Index,CNH3M.BGN.Curncy,HICNH3M.Index,AUD3M.BGN.Curncy,ADSOC.BGN.Curncy,GBP3M.BGN.Curncy,BP0003M.Index,US0006M.Index,SDO6M.BGN.Curncy,SIBF6M.Index,JPY6M.BGN.Curncy,JY0006M.Index,CNH6M.BGN.Curncy,CGSWHF.CMPN.Curncy,AUD6M.BGN.Curncy,ADSOF.BGN.Curncy,GBP6M.BGN.Curncy,BP0006M.Index,SDO12M.BGN.Curncy,JPY12M.BGN.Curncy,CNH12M.BGN.Curncy,AUD12M.BGN.Curncy,GBP12M.BGN.Curncy,USSWAP1.Curncy,SDBS1.CMPN.Curncy,SDSW1.Curncy,JYBS1.BGN.Curncy,JYSW1.Curncy,CHBSQQ1.BLC.Curncy,CGSWH1.CMPN.Curncy,ADBSQQ1.BGN.Curncy,ADSWAP1Q.BGN.Curncy,BPXOQQ1.BGN.Curncy,BPSW1.Curncy,USSWAP2.Curncy,SDBS2.CMPN.Curncy,SDSW2.Curncy,JYBS2.BGN.Curncy,JYSW2.Curncy,CHBSQQ2.BLC.Curncy,CGSWH2.CMPN.Curncy,ADBSQQ2.BGN.Curncy,ADSWAP2Q.BGN.Curncy,BPXOQQ2.BGN.Curncy,BPSW2.Curncy,USSWAP3.Curncy,SDBS3.CMPN.Curncy,SDSW3.Curncy,JYBS3.BGN.Curncy,JYSW3.Curncy,CHBSQQ3.BLC.Curncy,CGSWH3.CMPN.Curncy,ADBSQQ3.BGN.Curncy,ADSWAP3Q.BGN.Curncy,BPXOQQ3.BGN.Curncy,BPSW3.Curncy,USSWAP4.Curncy,SDBS4.CMPN.Curncy,SDSW4.Curncy,JYBS4.BGN.Curncy,JYSW4.Curncy,CGUSH4.BLC.Curncy,CGSWH4.CMPN.Curncy,ADBSQQ4.BGN.Curncy,ADSWAP4.BGN.Curncy,BPXOQQ4.BGN.Curncy,BPSW4.Curncy,USSWAP5.Curncy,SDBS5.CMPN.Curncy,SDSW5.Curncy,JYBS5.BGN.Curncy,JYSW5.Curncy,CGUSH5.BLC.Curncy,CGSWH5.CMPN.Curncy,ADBSQQ5.BGN.Curncy,ADSWAP5.BGN.Curncy,BPXOQQ5.BGN.Curncy,BPSW5.Curncy,USSWAP7.Curncy,SDBS7.CMPN.Curncy,SDSW7.Curncy,JYBS7.BGN.Curncy,JYSW7.Curncy,CGUSH7.BLC.Curncy,CGSWH7.CMPN.Curncy,ADBSQQ7.BGN.Curncy,ADSWAP7.BGN.Curncy,BPXOQQ7.BGN.Curncy,BPSW7.Curncy,USSWAP10.Curncy,SDBS10.CMPN.Curncy,SDSW10.Curncy,JYBS10.BGN.Curncy,JYSW10.Curncy,CGUSH10.BLC.Curncy,CGSWH10.CMPN.Curncy,ADBSQQ10.BGN.Curncy,ADSWAP10.BGN.Curncy,BPXOQQ10.BGN.Curncy,BPSW10.Curncy,SOFRRATE.Index,SIBCSORA.Index,MUTKCALM.Index,USOSFRA.BGN.Curncy,SDSOAA.BGN.Curncy,JYSOA.BGN.Curncy,BPSWSA.BGN.Curncy,USOSFRC.BGN.Curncy,SDSOAC.BGN.Curncy,JYSOC.BGN.Curncy,BPSWSC.BGN.Curncy,USOSFRF.BGN.Curncy,SDSOAF.BGN.Curncy,JYSOF.BGN.Curncy,BPSWSF.BGN.Curncy,USOSFR1.BGN.Curncy,USGG12M.Index,SDSF61Y.BGN.Curncy,SDSOA1.BGN.Curncy,JYBSS12M.BGN.Curncy,JYSO1.BGN.Curncy,GJGB1.Index,GCNY1YR.Index,ADBS1.BGN.Curncy,GACGB1YR.Index,BPBS1.BGN.Curncy,BPSWS1.BGN.Curncy,GUKG1.Index,USOSFR2.BGN.Curncy,USGG2YR.Index,SDSF62Y.BGN.Curncy,SDSOA2.BGN.Curncy,JYBSS2Y.BGN.Curncy,JYSO2.BGN.Curncy,GJGB2.Index,GCNY2YR.Index,ADBS2.BGN.Curncy,GACGB2YR.Index,BPBS2.BGN.Curncy,BPSWS2.BGN.Curncy,GUKG2.Index,USOSFR3.BGN.Curncy,USGG3YR.Index,SDSF63Y.BGN.Curncy,SDSOA3.BGN.Curncy,JYBSS3Y.BGN.Curncy,JYSO3.BGN.Curncy,GJGB3.Index,GCNY3YR.Index,ADBS3.BGN.Curncy,GACGB3YR.Index,BPBS3.BGN.Curncy,BPSWS3.BGN.Curncy,GUKG3.Index,USOSFR4.BGN.Curncy,USGG4YR.Index,SDSF64Y.BGN.Curncy,SDSOA4.BGN.Curncy,JYBSS4Y.BGN.Curncy,JYSO4.BGN.Curncy,GJGB4.Index,CHBSQQ4.BLC.Curncy,GCNY4YR.Index,ADBS4.BGN.Curncy,GACGB4YR.Index,BPBS4.BGN.Curncy,BPSWS4.BGN.Curncy,GUKG4.Index,USOSFR5.BGN.Curncy,USGG5YR.Index,SDSF65Y.BGN.Curncy,SDSOA5.BGN.Curncy,JYBSS5Y.BGN.Curncy,JYSO5.BGN.Curncy,GJGB5.Index,CHBSQQ5.BLC.Curncy,GCNY5YR.Index,ADBS5.BGN.Curncy,GACGB5YR.Index,BPBS5.BGN.Curncy,BPSWS5.BGN.Curncy,GUKG5.Index,USOSFR7.BGN.Curncy,USGG7YR.Index,SDSF67Y.BGN.Curncy,SDSOA7.BGN.Curncy,JYBSS7Y.BGN.Curncy,JYSO7.BGN.Curncy,GJGB7.Index,CHBSQQ7.BLC.Curncy,GCNY7YR.Index,ADBS7.BGN.Curncy,GACGB7YR.Index,BPBS7.BGN.Curncy,BPSWS7.BGN.Curncy,GUKG7.Index,USOSFR10.BGN.Curncy,USGG10YR.Index,SDSF610Y.BGN.Curncy,SDSOA10.BGN.Curncy,JYBSS10Y.BGN.Curncy,JYSO10.BGN.Curncy,GJGB10.Index,CHBSQQ10.BLC.Curncy,GCNY10YR.Index,ADBS10.BGN.Curncy,GACGB10YR.Index,BPBS10.BGN.Curncy,BPSWS10.BGN.Curncy,GUKG10.Index
2010-01-01,1.4038,93.04,,0.898,1.6151,,4.25,,-1.51,,,,-28.08,3.76,-5.16,,,11.5,,-4.55,,,,-85.43,3.875,-9.53,,,20,,-13.3,,,,-176.95,4.075,-18.25,,24.5,-57.75,,-359.9,-38.95,0.6736,-5.5,1.005,,,,,,4.661,,,1.4117,-16,1.485,,0.47875,,,,5.125,,2.0098,2.0775,-21,1.875,,0.5288,,,,5.365,,2.65088,2.5898,-22,2.175,,0.5988,,,,5.685,,3.0875,2.9684,-23.5,2.4,,0.6975,,,,5.845,,3.39175,3.5285,-24,2.7225,,0.97,,,,6.092,,3.76875,3.95,-26,3,,1.408,,,,6.2525,,4.0875,,,,0.1751,,0.094,0.448,0.1987,,0.094,0.435,0.2672,,0.091,0.469,0.5321,0.4353,,,,0.09,0.139,,,,,0.7495,0.584,1.2502,1.1356,,,,0.14,0.152,,,,,1.555,1.315,1.9001,1.6713,,,,,0.241,,,,,2.215,1.814,2.3767,,,,,,0.33,,,,,,2.6625,2.239,2.781,2.6788,,,,,0.473,,,,,,2.98,2.804,3.30375,3.384,,,,,0.775,,,,,,3.3875,3.445,3.72696,3.835,,,,,1.295,,,,,,3.745,4.015
2010-01-04,1.3988,92.51,,0.9126,1.6085,0.23344,4.15,0.4375,-1.7,0.1625,,,-30.39,3.7695,-3.2,0.51625,0.25438,11.5,0.68328,-4.63,0.27125,,,-85.9,3.9,-9.15,0.60938,0.43438,20.03,0.7475,-12.54,0.4775,,,-180.8,4.1,-16.95,0.84438,26,-51.9,,-374.1,-37.13,0.622,-7.25,1.045,,,,,,4.7065,,,1.345,-14.5,1.56,,0.485,,,,5.1725,,1.956,1.992,-18,1.96,,0.5325,,,,5.45,,2.6025,2.5125,-20,2.2525,,0.606,,,,5.77,,3.03875,2.9231,-20,2.48,,0.706,,,,5.925,,3.34,3.4801,-21,2.79,,0.995,,,,6.14275,,3.7225,3.934,-21,3.065,,1.43625,,,,6.282,,4.0525,,0.1474,0.1,0.1756,,0.098,0.4545,0.2022,,0.0975,0.4465,0.2522,,0.099,0.479,0.4986,0.3996,,,,0.103,0.139,1.58,,,,0.739,0.806,1.1642,1.0638,,,,0.14,0.16,2.2,,,,1.5225,1.31,1.7921,1.6112,,,,0.2175,0.228,2.41,,,,2.17,1.814,2.2972,,,,,0.29,0.347,,2.95,,,,2.62,2.237,2.711,2.635,,,,0.4025,0.499,,2.99,,,,2.9325,2.794,3.25491,3.3485,,,,0.665,0.811,,3.33,,,,3.345,3.416,3.71075,3.8155,,,,1.095,1.329,,3.66,,,,3.71,3.964
2010-01-05,1.3978,91.72,,0.9119,1.5992,0.23344,4.08,0.4375,-1.41,0.16,,,-29.53,3.775,-3.2,0.51625,0.2525,11.48,0.68328,-4.43,0.26875,,,-86.13,3.9,-8.85,0.61188,0.4275,19.35,0.7475,-11.06,0.475,,,-180.9,4.0925,-17.17,0.84438,24.5,-47.73,,-373.6,-33.95,0.598,-7,0.99,,,,,,4.669,,,1.2968,-13,1.52,,0.479,,,,5.12375,,1.9197,1.9285,-16.5,1.93,,0.531,,,,5.385,,2.5844,2.443,-17.5,2.22,,0.6067,,,,5.69875,,3.02335,2.848,-18,2.4475,,0.7082,,,,5.84875,,3.32335,3.3975,-19,2.7625,,0.9925,,,,6.073,,3.71648,3.855,-20,3.045,,1.43375,,,,6.2065,,4.05365,,0.142,0.095,0.1756,,0.098,0.454,0.1952,,0.0975,0.448,0.2427,,0.09475,0.4825,0.4671,0.369,,,,0.106,0.138,1.61,,,,0.7235,0.827,1.1167,1.008,,,,0.14,0.16,2.13,,,,1.4895,1.323,1.7261,1.5506,,,,0.215,0.222,2.42,,,,2.145,1.848,2.2187,,,,,0.28,0.339,,2.92,,,,2.595,2.29,2.6315,2.5611,,,,0.395,0.494,,2.98,,,,2.915,2.859,3.17147,3.2827,,,,0.655,0.815,,3.32,,,,3.3375,3.473,3.63072,3.7608,,,,1.085,1.335,,3.66,,,,3.7125,4.016
2010-01-06,1.3957,92.32,,0.9198,1.6019,0.23219,1.8,0.4375,-1.35,0.15875,,,-28.89,3.78,-3.27,0.515,0.25,11.6,0.68328,-4.13,0.26875,,,-87.07,3.91,-9.38,0.61188,0.42563,19.08,0.7475,-10.49,0.475,,,-184.15,4.105,-18.33,0.84313,5,-46.4,,-381.6,-41.5,0.575,-6.5,0.97,,,,,,4.67875,,,1.274,-13,1.5,,0.48375,,,,5.1385,,1.92013,1.9308,-17,1.905,,0.53625,,,,5.40375,,2.5775,2.465,-17.5,2.2075,,0.61375,,,,5.707,,3.0315,2.8858,-17.5,2.4325,,0.7219,,,,5.85125,,3.34625,3.4545,-18.5,2.765,,0.99875,,,,6.09238,,3.75,3.9255,-19.5,3.045,,1.4375,,,,6.2285,,4.09125,,0.1399,0.092,0.1756,,0.0975,0.45,0.1867,,0.0975,0.4455,0.2267,,0.1,0.482,0.4471,0.3558,,,,0.097125,0.137,1.61,,,,0.73,0.797,1.1042,0.992,,,,0.1425,0.165,2.23,,,,1.49,1.295,1.7501,1.5565,,,,0.215,0.224,2.44,,,,2.145,1.826,2.2512,,,,,0.285,0.345,,2.93,,,,2.605,2.266,2.67,2.5913,,,,0.4025,0.505,,2.99,,,,2.935,2.85,3.22901,3.3257,,,,0.6675,0.83,,3.32,,,,3.3675,3.491,3.69954,3.8215,,,,1.095,1.341,,3.65,,,,3.7525,4.053
2010-01-07,1.3986,93.37,,0.9174,1.5933,0.23125,3.95,0.4375,-1.42,0.1575,,,-29.05,3.7875,-3.35,0.515,0.24938,10.75,0.68328,-4.36,0.2675,,,-88.75,3.95,-9.44,0.61188,0.4175,19,0.75,-11.3,0.475,,,-186.2,4.17,-18.12,0.84563,25.5,-47.5,,-385.9,-39.33,0.579,-5.5,0.96,,,,,,4.7535,,,1.302,-12.5,1.49,,0.48375,,,,5.1915,,1.901,1.963,-16,1.9125,,0.54125,,,,5.44638,,2.553,2.498,-17,2.205,,0.62375,,,,5.7425,,3.01513,2.9148,-17.75,2.425,,0.7303,,,,5.8925,,3.323,3.4765,-17.75,2.76,,1.02125,,,,6.118,,3.7325,3.9435,-19.25,3.04,,1.465,,,,6.2565,,4.086,,0.1346,0.092,0.1741,,0.098,0.44,0.1852,,0.098,0.4425,0.2292,,0.1,0.47,0.4506,0.3639,,,,0.103,0.137,1.6,,,,0.716,0.774,1.1237,1.024,,,,0.1425,0.165,2.19,,,,1.475,1.274,1.7641,1.579,,,,0.22,0.228,2.43,,,,2.135,1.815,2.2852,,,,,0.2925,0.351,,2.91,,,,2.595,2.266,2.705,2.6115,,,,0.4125,0.51,,2.99,,,,2.9225,2.859,3.25122,3.3308,,,,0.68,0.851,,3.34,,,,3.3525,3.493,3.72038,3.8235,,,,1.1175,1.35,,3.66,,,,3.7375,4.052
2010-01-08,1.3945,92.66,,0.9248,1.6023,0.23313,3.8,0.4375,-1.69,0.15625,,,-29.29,3.795,-3.3,0.515,0.25125,11.1,0.68328,-4.43,0.265,,,-88.6,3.955,-9.42,0.6125,0.42,19.1,0.75,-11,0.47375,,,-187.43,4.175,-18.24,0.845,24.5,-43.25,,-390.55,-40.86,0.54,-5.5,0.975,,,,,,4.75,,,1.2475,-11.5,1.51,,0.49,,,,5.1825,,1.8775,1.9218,-15.5,1.9375,,0.551,,,,5.43625,,2.5425,2.4648,-16.5,2.235,,0.637,,,,5.725,,3.005,2.8835,-17,2.46,,0.7482,,,,5.875,,3.325,3.4635,-17,2.785,,1.043,,,,6.1125,,3.73,3.9442,-18,3.06,,1.483,,,,6.26,,4.075,,0.1523,0.092,0.1716,,0.098,0.4475,0.1827,,0.098,0.443,0.2222,,0.1,0.467,0.4196,0.3252,,,,0.105,0.138,1.62,,,,0.6975,0.764,1.0777,0.9759,,,,0.145,0.175,2.26,,,,1.441,1.265,1.7386,1.5416,,,,0.2225,0.234,2.48,,,,2.11,1.814,2.2637,,,,,0.31,0.359,,2.95,,,,2.5775,2.265,2.688,2.5912,,,,0.435,0.525,,3.01,,,,2.9075,2.861,3.2381,3.3309,,,,0.7125,0.869,,3.34,,,,3.34,3.503,3.72373,3.8297,,,,1.1475,1.365,,3.66,,,,3.72,4.063
2010-01-11,1.3875,92.09,,0.9296,1.6115,0.23313,3.95,0.4375,-1.69,0.15625,,,-32.33,3.8125,-3.45,0.515,0.25125,10.4,0.68328,-4.41,0.265,,,-89.1,3.9125,-9.4,0.6125,0.40375,18,0.75,-10.91,0.47375,,,-189.68,4.1975,-18.73,0.845,24.5,-42.7,,-396,-40,0.527,-6.5,0.9325,,,,,,4.7865,,,1.216,-11.5,1.4375,,0.4875,,,,5.22425,,1.829,1.8829,-15,1.88,,0.5475,,,,5.4685,,2.484,2.426,-16.5,2.17,,0.6325,,,,5.7325,,2.9465,2.8555,-17,2.3925,,0.743,,,,5.869,,3.268,3.4358,-17,2.7175,,1.03875,,,,6.095,,3.681,3.9175,-18.5,3.005,,1.47875,,,,6.227,,4.0235,,0.1659,,0.1746,,0.098,0.4465,0.1832,,0.0975,0.4425,0.2227,,0.099,0.4645,0.4056,0.2977,,,,0.096625,0.14,1.61,,,,0.6845,0.708,1.0467,0.9357,,,,0.14625,0.175,2.23,,,,1.4,1.202,1.6811,1.5033,,,,0.2225,0.251,2.46,,,,2.05,1.743,2.2097,,,,,0.31,0.36,,2.94,,,,2.515,2.188,2.643,2.5575,,,,0.435,0.525,,3,,,,2.84,2.795,3.22298,3.3055,,,,0.7125,0.866,,3.33,,,,3.2775,3.423,3.69662,3.818,,,,1.1475,1.365,,3.66,,,,3.65,3.98
2010-01-12,1.3907,90.98,,0.92,1.6164,0.23313,4.05,0.4375,-1.63,0.15625,,,-30.96,3.805,-3.38,0.515,0.25125,10.5,0.68328,-4.54,0.26375,,,-87.95,3.945,-9.47,0.61,0.4,18.5,0.75,-10.93,0.47375,,,-186.33,4.16,-18.11,0.8425,24,-41.65,,-390.3,-40.59,0.506,-6.25,0.89,,,,,,4.725,,,1.173,-11.5,1.395,,0.483,,,,5.1395,,1.8,1.8205,-15,1.8025,,0.5323,,,,5.3625,,2.435,2.3455,-16.5,2.105,,0.6175,,,,5.63275,,2.89263,2.766,-17,2.3275,,0.7209,,,,5.75375,,3.205,3.3375,-17,2.645,,1.015,,,,5.9605,,3.62,3.8132,-18.5,2.925,,1.45375,,,,6.09388,,3.9725,,0.1317,0.095,0.1701,,0.096,0.4395,0.1817,,0.0975,0.444,0.2137,,0.099,0.4635,0.38735,0.2926,,,,0.096625,0.139,1.62,,,,0.6715,0.699,1.0102,0.9034,,,,0.14375,0.175,2.28,,,,1.3685,1.189,1.6406,1.4429,,,,0.22,0.232,2.47,,,,2.005,1.725,2.1512,,,,,0.2975,0.352,,2.95,,,,2.46,2.152,2.567,2.4735,,,,0.4175,0.519,,2.99,,,,2.7825,2.765,3.12382,3.2045,,,,0.6925,0.858,,3.35,,,,3.2175,3.386,3.59099,3.7108,,,,1.1275,1.36,,3.66,,,,3.595,3.934
2010-01-13,1.3893,91.37,,0.9242,1.628,0.23313,3.9,0.4375,-1.54,0.155,,,-30.18,3.8085,-3.3,0.515,0.25125,10.25,0.68328,-4.51,0.26375,,,-88.3,3.96,-9.55,0.61,0.4,18.2,0.75,-11.23,0.47375,,,-187.18,4.1775,-18.65,0.84375,24,-45,,-390.42,-39.75,0.544,-6.25,0.9025,,,,,,4.7625,,,1.2283,-12.75,1.4175,,0.485,,,,5.175,,1.82,1.871,-15,1.83,,0.5363,,,,5.4175,,2.46,2.3955,-16.5,2.12,,0.6161,,,,5.6975,,2.915,2.8235,-17,2.3375,,0.7181,,,,5.819,,3.2325,3.4075,-17,2.66,,1.0075,,,,6.027,,3.6525,3.8952,-18.5,2.93,,1.43875,,,,6.15325,,4.0075,,0.144,0.095,0.1776,,0.10225,0.446,0.1872,,0.0975,0.44,0.2252,,0.09375,0.47,0.4241,0.3538,,,,0.103,0.137,1.66,,,,0.686,0.725,1.0592,0.9597,,,,0.14375,0.169,2.36,,,,1.3995,1.221,1.6771,1.5408,,,,0.22,0.227,2.56,,,,2.049,1.757,2.2047,,,,,0.2875,0.343,,3,,,,2.50475,2.186,2.629,2.5372,,,,0.4,0.51,,3.03,,,,2.8285,2.798,3.19446,3.2777,,,,0.665,0.83,,3.39,,,,3.2475,3.41,3.67408,3.7908,,,,1.085,1.336,,3.7,,,,3.6325,3.959
2010-01-14,1.3876,91.21,,0.9318,1.6335,0.23313,3.4,0.4375,-1.3,0.155,,,-30.02,3.85,-3.45,0.51875,0.25125,9.75,0.67808,-4.11,0.2625,,,-90.57,4.0075,-9.55,0.61,0.39875,17.5,0.75,-10.5,0.47375,,,-191.47,4.2375,-18.92,0.84375,23,-40.85,,-400.1,-42.45,0.519,-5.5,0.89,,,,,,4.81575,,,1.188,-11.5,1.41,,0.496,,,,5.23613,,1.8415,1.8325,-15,1.83,,0.5538,,,,5.48875,,2.4675,2.3588,-18,2.13,,0.6327,,,,5.75875,,2.9225,2.7783,-18.25,2.355,,0.7344,,,,5.88175,,3.2425,3.3545,-18.25,2.6775,,1.00625,,,,6.05725,,3.6625,3.8395,-18.75,2.95,,1.42375,,,,6.1775,,4.02,,0.0775,0.094,0.1671,,0.10325,0.447,0.1832,,0.0975,0.442,0.2127,,0.099,0.4665,0.3971,0.3324,,,,0.099,0.137,1.65,,,,0.6875,0.735,1.0207,0.9193,,,,0.1475,0.167,2.31,,,,1.4055,1.232,1.6531,1.498,,,,0.2225,0.23,2.56,,,,2.047,1.775,2.1317,,,,,0.295,0.354,,3,,,,2.5115,2.196,2.583,2.4935,,,,0.4075,0.526,,3.01,,,,2.8275,2.814,3.13324,3.2296,,,,0.67,0.843,,3.36,,,,3.27,3.432,3.61503,3.7382,,,,1.085,1.341,,3.69,,,,3.6575,3.982
2010-01-15,1.3908,90.77,,0.9228,1.6264,0.23313,3.43,0.4375,-1.33,0.15463,,,-29.77,3.84,-3.5,0.5175,0.25125,9.8,0.67808,-4.19,0.26063,,,-89.75,4,-9.68,0.61,0.3925,17.63,0.75,-10.19,0.47125,,,-188.9,4.22,-19.64,0.84375,22.5,-38.45,,-393.7,-46.62,0.493,-6.25,0.84,,,,,,4.761,,,1.1313,-12,1.365,,0.487,,,,5.1445,,1.801,1.7655,-15,1.77082,,0.543,,,,5.39,,2.427,2.2875,-18,2.07267,,0.62,,,,5.655,,2.8825,2.7069,-18.25,2.305,,0.722,,,,5.78,,3.208,3.2975,-18.25,2.63211,,0.992,,,,5.98325,,3.63,3.7838,-18.75,2.905,,1.41,,,,6.11125,,3.989,,0.1327,0.094,0.1716,,0.096,0.442,0.1782,,0.0945,0.443,0.2102,,0.0945,0.4635,0.3801,0.313,,,,0.094,0.138,1.64,,,,0.6825,0.722,0.9797,0.8621,,,,0.1445,0.165,2.28,,,,1.3765,1.214,1.5631,1.4339,,,,0.216,0.224,2.55,,,,2.006,1.754,2.0677,,,,,0.2955,0.348,,2.97,,,,2.47025,2.177,2.4815,2.4159,,,,0.3895,0.524,,3.01,,,,2.799,2.793,3.08347,3.1565,,,,0.6675,0.83,,3.36,,,,3.24,3.402,3.56117,3.6744,,,,1.0775,1.33,,3.68,,,,3.635,3.938
2010-01-18,1.3899,90.79,,0.9263,1.6343,0.23063,3.6,0.4375,-1.32,0.154,,,-31.1,3.86,-3.54,0.5175,0.24875,9.75,0.67808,-4.17,0.25938,,,-90.16,4.0025,-9.95,0.61125,0.39,17.98,0.75,-10.23,0.4725,,,-189.84,4.22,-19.91,0.8425,21.5,-38.37,,-398,-47.75,0.495,-6.25,0.845,,,,,,4.7745,,,1.1726,-12,1.3625,,0.48875,,,,5.17625,,1.815,1.8223,-15,1.775,,0.54375,,,,5.4025,,2.435,2.3409,-17,2.075,,0.62125,,,,5.6775,,2.88375,2.7854,-17,2.285,,0.7244,,,,5.795,,3.2,3.3473,-17,2.6,,0.995,,,,5.99075,,3.62,3.8309,-17.5,2.93,,1.42,,,,6.124,,3.98,,0.0825,0.098,0.1676,,0.0975,0.446,0.1812,,0.0975,0.4325,0.2112,,0.094875,0.465,0.3741,0.3099,,,,0.104,0.139,1.65,,,,0.695,0.719,0.9582,0.8619,,,,0.1475,0.165,2.28,,,,1.387,1.216,1.5531,1.434,,,,0.22,0.223,2.58,,,,2.0135,1.749,2.0667,,,,,0.2925,0.346,,2.96,,,,2.474,2.173,2.492,2.4158,,,,0.4,0.524,,3.02,,,,2.798,2.792,3.13366,3.1564,,,,0.66,0.814,,3.37,,,,3.2325,3.396,3.60886,3.6745,,,,1.0775,1.325,,3.69,,,,3.6275,3.937
2010-01-19,1.3916,91.15,,0.9232,1.6362,0.23063,3.55,0.4375,-1.2,0.155,,,-30.83,3.86,-3.5,0.51813,0.249,9.8,0.67808,-4,0.25813,,,-89.91,4.0175,-10.75,0.61375,0.39063,17.6,0.75,-10.09,0.4725,,,-189.12,4.225,-22.5,0.84688,24,-38.75,,-392.6,-56.85,0.501,-5.5,0.85,,,,,,4.76,,,1.1558,-11,1.365,,0.494,,,,5.165,,1.9025,1.7787,-15,1.775,,0.54375,,,,5.4075,,2.52,2.3088,-16.5,2.0775,,0.6225,,,,5.6825,,2.96375,2.7288,-16.5,2.29,,0.7372,,,,5.8025,,3.27,3.309,-16.5,2.605,,1,,,,6.01025,,3.68,3.796,-17,2.88,,1.42375,,,,6.15013,,4.036,,0.1647,0.102,0.1711,,0.10325,0.452,0.1817,,0.0975,0.4455,0.2147,,0.103,0.4865,0.3871,0.3048,,,,0.104,0.139,1.65,,,,0.7475,0.794,0.9967,0.8862,,,,0.145,0.165,2.3,,,,1.4825,1.313,1.5991,1.4555,,,,0.2175,0.244,2.6,,,,2.1095,1.837,2.0827,,,,,0.2925,0.384,,2.98,,,,2.5595,2.26,2.538,2.446,,,,0.4075,0.519,,3.02,,,,2.8775,2.887,3.08734,3.1791,,,,0.67,0.865,,3.39,,,,3.2925,3.485,3.57357,3.6919,,,,1.09,1.335,,3.69,,,,3.6725,4.026
2010-01-20,1.4009,91.24,,0.9101,1.6292,0.23063,3.55,0.4375,-1.15,0.15563,,,-29.44,3.87,-3.7,0.51813,0.24888,10.65,0.67808,-3.75,0.25625,,,-88.7,4.005,-10.5,0.61563,0.39,18.6,0.75,-10,0.4725,,,-186.06,4.2075,-21.62,0.84813,24.5,-40,,-384.32,-54.93,0.5,-5.5,0.83,,,,,,4.73585,,,1.152,-11,1.3525,,0.485,,,,5.095,,1.87288,1.7675,-15,1.7675,,0.54,,,,5.335,,2.4925,2.287,-16.5,2.0675,,0.62,,,,5.615,,2.945,2.7048,-16.5,2.2775,,0.7145,,,,5.75,,3.2625,3.275,-16.5,2.6,,1.00125,,,,5.94,,3.6845,3.753,-17,2.875,,1.4275,,,,6.07275,,4.035,,0.1591,0.101,0.1731,,0.10325,0.445,0.1812,,0.0975,0.445,0.2117,,0.103875,0.469,0.3901,0.3038,,,,0.099,0.135,1.64,,,,0.735,0.801,0.9912,0.8698,,,,0.145,0.165,2.3,,,,1.45,1.329,1.5871,1.4448,,,,0.215,0.244,2.6,,,,2.076,1.848,2.0627,,,,,0.2925,0.384,,2.96,,,,2.539,2.266,2.4765,2.4123,,,,0.405,0.519,,3.01,,,,2.86575,2.888,3.06851,3.1338,,,,0.6675,0.873,,3.37,,,,3.2875,3.477,3.54041,3.6474,,,,1.085,1.339,,3.67,,,,3.6825,4.014
2010-01-21,1.4048,90.43,,0.8998,1.6195,0.23063,3.7,0.4375,-1.17,0.15625,,,-28.93,3.88,-3.8,0.51813,0.24888,10.5,0.67808,-3.93,0.25563,,,-90,4.025,-10.55,0.61688,0.39031,17.98,0.75,-9.7,0.47063,,,-185.3,4.215,-20.42,0.84938,25,-37.15,,-382.1,-48.2,0.4863,-5.5,0.86,,,,,,4.7237,,,1.1118,-11,1.375,,0.4875,,,,5.08,,1.785,1.723,-15,1.79,,0.54625,,,,5.29875,,2.4095,2.2365,-16.5,2.085,,0.6236,,,,5.5765,,2.85938,2.6463,-16.5,2.295,,0.7314,,,,5.705,,3.18525,3.2188,-16.5,2.615,,1.0125,,,,5.915,,3.613,3.694,-17,2.895,,1.435,,,,6.05,,3.9755,,0.1496,0.103,0.1751,,0.099,0.4445,0.1857,,0.0975,0.4365,0.2077,,0.1,0.4545,0.3646,0.2794,,,,0.104,0.134,1.63,,,,0.6605,0.707,0.9592,0.829,,,,0.145,0.165,2.17,,,,1.356,1.23,1.5421,1.3911,,,,0.2125,0.252,2.57,,,,1.9875,1.747,2.0137,,,,,0.29,0.394,,2.94,,,,2.45,2.163,2.45,2.3419,,,,0.405,0.53,,3.01,,,,2.7845,2.788,3.00664,3.0711,,,,0.665,0.893,,3.36,,,,3.22,3.386,3.47812,3.5858,,,,1.082,1.349,,3.65,,,,3.62,3.926
